
*** WARNING: Port 4001 is LIVE TRADING — real money at risk! ***
Type 'LIVE' to confirm: 2026-03-05 22:18:34 INFO     [ict_bot.trading.telegram] Telegram notifications disabled (no token)
2026-03-05 22:18:37 INFO     [ib_insync.wrapper] orderStatus: Trade(contract=Contract(secType='CFD', conId=230949810, symbol='GBP', exchange='SMART', currency='USD', localSymbol='GBP.USD', tradingClass='GBP.USD'), order=LimitOrder(orderId=1040, clientId=1, permId=2027532154, action='BUY', totalQuantity=18815.0, lmtPrice=1.32336, auxPrice=0.0, tif='GTC', ocaGroup='ict_GBP_USD_1772745516', ocaType=1, outsideRth=True, account='U24347050'), orderStatus=OrderStatus(orderId=1040, status='Submitted', filled=0.0, remaining=18815.0, avgFillPrice=0.0, permId=2027532154, parentId=0, lastFillPrice=0.0, clientId=1, whyHeld='', mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 283964, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 36, 507976, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2026, 3, 5, 21, 18, 37, 589594, tzinfo=datetime.timezone.utc), status='Submitted', message='', errorCode=0)], advancedError='')
2026-03-05 22:18:43 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for USD_JPY (2848 historical bars)
2026-03-05 22:18:49 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for AUD_USD (2848 historical bars)
2026-03-05 22:19:01 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for USD_CAD (2848 historical bars)
2026-03-05 22:19:24 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for NZD_USD (2752 historical bars)
2026-03-05 22:19:37 INFO     [ict_bot.trading.broker] Subscribed to M15 bars for EUR_GBP (2848 historical bars)
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Loaded 0 traded-today keys from disk: set()
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Loaded 9 seen signal fingerprints
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Blocking NZD_USD long — existing IB position not in our state
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Blocking NZD_USD short — existing IB position not in our state
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Blocking GBP_USD long — existing IB position not in our state
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Blocking GBP_USD short — existing IB position not in our state
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Blocking EUR_USD long — existing IB position not in our state
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Blocking EUR_USD short — existing IB position not in our state
2026-03-05 22:19:37 INFO     [ict_bot.trading.live_loop] Live session running on M15 — listening for signals...
2026-03-05 22:20:07 INFO     [ict_bot.trading.news_filter] News calendar refreshed: 118 events loaded
2026-03-05 22:20:07 INFO     [ict_bot.trading.broker] Account balance: 99658.02 SEK ÷ 9.2291 (SEK/USD) = $10798.29 USD
2026-03-05 22:20:07 INFO     [ict_bot.trading.live_loop] Daily reset — balance: $10798.29, positions: 3 (ET date: 2026-03-05)
2026-03-05 22:30:18 INFO     [ict_bot.signals.detector] Generated 100 signals from 2849 candles (threshold=4)
2026-03-05 22:30:27 INFO     [ict_bot.signals.detector] Generated 80 signals from 2849 candles (threshold=4)
2026-03-05 22:30:38 INFO     [ict_bot.signals.detector] Generated 94 signals from 2753 candles (threshold=4)
2026-03-05 22:30:51 INFO     [ict_bot.signals.detector] Generated 107 signals from 2849 candles (threshold=4)
2026-03-05 22:30:59 INFO     [ict_bot.signals.detector] Generated 105 signals from 2849 candles (threshold=4)
2026-03-05 22:31:10 INFO     [ict_bot.signals.detector] Generated 103 signals from 2849 candles (threshold=4)
2026-03-05 22:31:25 INFO     [ict_bot.signals.detector] Generated 102 signals from 2849 candles (threshold=4)
2026-03-05 22:45:18 INFO     [ict_bot.signals.detector] Generated 100 signals from 2850 candles (threshold=4)
2026-03-05 22:45:33 INFO     [ict_bot.signals.detector] Generated 102 signals from 2850 candles (threshold=4)
2026-03-05 22:45:42 INFO     [ict_bot.signals.detector] Generated 80 signals from 2850 candles (threshold=4)
2026-03-05 22:45:54 INFO     [ict_bot.signals.detector] Generated 107 signals from 2850 candles (threshold=4)
2026-03-05 22:46:05 INFO     [ict_bot.signals.detector] Generated 103 signals from 2850 candles (threshold=4)
2026-03-05 22:46:13 INFO     [ict_bot.signals.detector] Generated 105 signals from 2850 candles (threshold=4)
2026-03-05 22:46:24 INFO     [ict_bot.signals.detector] Generated 94 signals from 2754 candles (threshold=4)
2026-03-05 23:00:00 ERROR    [ib_insync.client] Peer closed connection.
2026-03-05 23:00:00 WARNING  [ict_bot.trading.broker] IB Gateway disconnected — will reconnect on next heartbeat
2026-03-05 23:00:25 INFO     [ict_bot.trading.live_loop] Reconnecting to IB Gateway...
2026-03-05 23:00:25 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:00:25 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:00:25 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:00:25 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:00:25 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 5s...
2026-03-05 23:00:30 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:00:30 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:00:30 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:00:30 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:00:30 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 10s...
2026-03-05 23:00:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:00:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:00:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:00:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:00:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 20s...
2026-03-05 23:01:00 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:01:00 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:01:00 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:01:00 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:01:00 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 40s...
2026-03-05 23:01:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:01:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:01:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:01:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:01:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:02:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:02:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:02:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:02:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:02:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:03:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:03:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:03:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:03:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:03:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:04:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:04:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:04:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:04:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:04:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:05:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:05:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:05:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:05:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:05:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:06:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:06:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:06:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:06:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:06:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:07:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:07:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:07:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:07:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:07:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:08:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:08:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:08:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:08:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:08:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:09:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:09:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:09:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:09:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:09:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:10:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:10:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:10:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:10:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:10:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:11:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:11:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:11:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:11:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:11:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:12:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:12:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:12:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:12:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:12:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:13:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:13:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:13:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:13:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:13:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:14:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:14:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:14:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:14:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:14:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:15:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:15:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:15:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:15:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:15:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:16:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:16:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:16:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:16:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:16:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:17:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:17:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:17:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:17:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:17:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:18:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:18:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:18:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:18:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:18:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:19:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:19:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:19:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:19:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:19:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:20:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:20:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:20:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:20:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:20:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:21:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:21:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:21:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:21:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:21:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:22:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:22:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:22:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:22:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:22:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:23:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:23:40 INFO     [ib_insync.client] Disconnecting
2026-03-05 23:23:40 ERROR    [ib_insync.client] API connection failed: ConnectionRefusedError(61, "Connect call failed ('127.0.0.1', 4001)")
2026-03-05 23:23:40 ERROR    [ib_insync.client] Make sure API port on TWS/IBG is open
2026-03-05 23:23:40 WARNING  [ict_bot.trading.broker] IB connect failed ([Errno 61] Connect call failed ('127.0.0.1', 4001)), retrying in 60s...
2026-03-05 23:24:40 INFO     [ib_insync.client] Connecting to 127.0.0.1:4001 with clientId 1...
2026-03-05 23:24:40 INFO     [ib_insync.client] Disconnecting
